train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:494(DoubleStorage)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:221(MaskRCNNHeads)
        1    0.000    0.000    0.000    0.000 activation.py:353(Hardswish)
        1    0.000    0.000    0.000    0.000 inception.py:132(QuantizableInceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:175(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:246(MaskRCNNPredictor)
        1    0.000    0.000    0.000    0.000 fused.py:96(BNReLU2d)
        2    0.000    0.000    0.000    0.000 symbolic_opset9.py:909(wrap_logical_op_with_cast_to_and_from)
        2    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        1    0.000    0.000    0.000    0.000 resnet.py:174(R2Plus1dStem)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        2    0.000    0.000    0.000    0.000 optimizer.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 typing.py:1006(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 fused.py:59(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:143(ExtraFPNBlock)
        1    0.000    0.000    0.000    0.000 densenet.py:116(_Transition)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:354(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 context.py:300(ForkServerContext)
        1    0.000    0.000    0.000    0.000 grad_mode.py:73(enable_grad)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:191(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 constraints.py:301(_Cat)
        1    0.000    0.000    0.000    0.000 fused.py:77(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:68(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 argparse.py:1076(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 fused.py:86(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 client.py:1474(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 utils.py:20(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 fused.py:50(ConvBn2d)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 argparse.py:907(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 instancenorm.py:60(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 _utils.py:367(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 fused.py:32(LinearReLU)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:93(MedianFilter)
        1    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 batchnorm.py:281(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 api.py:364(RRef)
        1    0.000    0.000    0.000    0.000 frontend.py:188(Builder)
        1    0.000    0.000    0.000    0.000 extras.py:1502(mr_class)
        1    0.000    0.000    0.000    0.000 serialization.py:222(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 client.py:1462(BadStatusLine)
        1    0.000    0.000    0.000    0.000 batchnorm.py:139(BatchNorm1d)
        2    0.000    0.000    0.000    0.000 symbolic_opset9.py:910(decorator)
        1    0.000    0.000    0.000    0.000 fused.py:105(BNReLU3d)
        1    0.000    0.000    0.000    0.000 inspect.py:2408(_void)
        1    0.000    0.000    0.000    0.000 argparse.py:924(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_Stack)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 connection.py:787(XmlListener)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 ImageFilter.py:218(BLUR)
        1    0.000    0.000    0.000    0.000 argparse.py:696(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 batchnorm.py:210(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_Boolean)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:162(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 module.py:29(ModuleAttributeError)
        1    0.000    0.000    0.000    0.000 __init__.py:389(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 instancenorm.py:141(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 transforms.py:417(RandomOrder)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 frontend.py:169(O0)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 polyutils.py:60(RankWarning)
        1    0.000    0.000    0.000    0.000 context.py:292(ForkContext)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:428(RandomChoice)
        1    0.000    0.000    0.000    0.000 argparse.py:657(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 frontend.py:147(O1)
        1    0.000    0.000    0.000    0.000 typing.py:1749(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 serialization.py:30(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:668(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 Image.py:2536(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 constraints.py:248(_Simplex)
        1    0.000    0.000    0.000    0.000 _globals.py:44(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 inspect.py:2412(_empty)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 extras.py:326(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 core.py:155(MAError)
        1    0.000    0.000    0.000    0.000 __init__.py:355(HalfStorage)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:144(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        1    0.000    0.000    0.000    0.000 shutil.py:69(SameFileError)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(CONTOUR)
        1    0.000    0.000    0.000    0.000 constraints.py:292(_RealVector)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:319(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:242(DETAIL)
        1    0.000    0.000    0.000    0.000 fcn.py:9(FCN)
        1    0.000    0.000    0.000    0.000 core.py:163(MaskError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 instancenorm.py:215(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 argparse.py:1240(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1167(_ExtendAction)
        1    0.000    0.000    0.000    0.000 __init__.py:351(FloatStorage)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 constraints.py:257(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 __init__.py:359(LongStorage)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(ScriptWarning)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:498(FloatStorage)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:253(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:11(DeepLabV3)
        1    0.000    0.000    0.000    0.000 __init__.py:386(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 constraints.py:266(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 client.py:1419(NotConnected)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 core.py:831(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 std.py:54(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:679(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 variable.py:10(Variable)
        1    0.000    0.000    0.000    0.000 constraints.py:278(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 events.py:621(_Local)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ReadError)
        1    0.000    0.000    0.000    0.000 polyutils.py:64(PolyError)
        1    0.000    0.000    0.000    0.000 context.py:296(SpawnContext)
        1    0.000    0.000    0.000    0.000 __init__.py:371(CharStorage)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 constraints.py:83(_DependentProperty)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:275(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:297(SHARPEN)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 client.py:1422(InvalidURL)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:29(MultibandFilter)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:367(ShortStorage)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:264(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 frontend.py:99(NotSupportedError)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 client.py:1414(HTTPException)
        1    0.000    0.000    0.000    0.000 function.py:260(_nested_map)
        1    0.000    0.000    0.000    0.000 __init__.py:375(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 typing.py:1760(TypedDict)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(CompressionError)
        1    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.000    0.000 std.py:33(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 __init__.py:502(LongStorage)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:383(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:363(IntStorage)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 std.py:64(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(StreamError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
